INFO  2020-07-27 16:11:28,456 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:11:28,457 connection.py send            98  [35m[35m[35mSEND > {"id":"aabcd258-8a6a-40bb-a5e3-86ab424e2d42","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,493 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"aabcd258-8a6a-40bb-a5e3-86ab424e2d42","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,928 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,929 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,931 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,939 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,941 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,943 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,950 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,952 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,953 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:28,954 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,006 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":29,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:29,006 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 29, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,007 connection.py send            98  [35m[35m[35mSEND > {"id":"2befbe5f-3f26-4b05-b4a9-ddd56902078d","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,008 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":29,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:29,008 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 29, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,014 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":29,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:29,015 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 29, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,015 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":29,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:29,016 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 29, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,017 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":29,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:29,017 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 29, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,018 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":29,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:29,019 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 29, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,019 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":29,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:29,019 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 29, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,020 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":29,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:29,021 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 29, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,021 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":29,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:29,022 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 29, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,022 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":29,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:11:29,022 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 29, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,039 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时327"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,040 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时327"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,040 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时327"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,041 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时327"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,041 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时327"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,042 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时327"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,042 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时327"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,043 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时327"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,043 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时327"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,044 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时327"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:29,085 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:11:29,293 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:11:29,377 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:11:29,511 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:11:29,568 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:11:29,603 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:11:29,773 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:11:29,845 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:11:30,000 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:11:30,034 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:11:30,036 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,036 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,036 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,036 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,037 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,037 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,037 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,037 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,038 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,038 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,039 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,040 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,041 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,041 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,041 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,042 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,042 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,042 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,043 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,043 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,043 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,044 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,044 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,044 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,044 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,045 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,045 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,045 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,046 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,046 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,046 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,047 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,047 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:11:30,047 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
