INFO  2020-07-27 16:16:20,241 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:16:20,241 connection.py send            98  [35m[35m[35mSEND > {"id":"65bafe47-3fd0-4e7d-b116-47e56d9a4a3a","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,278 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"65bafe47-3fd0-4e7d-b116-47e56d9a4a3a","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,788 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,793 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,795 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,796 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,797 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,798 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,800 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,800 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,804 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,805 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,806 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,838 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":32,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:20,839 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 32, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,840 connection.py send            98  [35m[35m[35mSEND > {"id":"1449b58a-e985-47a2-9d54-c17fea617cf4","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,841 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":32,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:20,842 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 32, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,843 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":32,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:20,844 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 32, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,846 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":32,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:20,848 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 32, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,849 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":32,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:20,850 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 32, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,851 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":32,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:20,852 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 32, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,852 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":32,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:20,853 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 32, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,855 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":32,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:20,856 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 32, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,857 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":32,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:20,858 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 32, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,861 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":32,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:20,862 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 32, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,863 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":32,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:16:20,864 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 32, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,864 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,865 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,866 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,867 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,868 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,869 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,870 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,871 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,872 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,874 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,875 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,876 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,878 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,880 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,880 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,881 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,882 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,883 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,883 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,885 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,889 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,890 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,891 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,892 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,894 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,895 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,896 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,898 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,899 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,900 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,901 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,902 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,904 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,907 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:17:18 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,913 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:17:18 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,914 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:17:18 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,916 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:17:18 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,920 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:17:18 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,923 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:17:18 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,926 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:17:18 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,928 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:17:18 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,929 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:17:18 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,931 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:17:18 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,932 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"data":{"msg":"token过期","is_succ":-2},"header":{"Date":"Mon, 27 Jul 2020 08:17:18 GMT","Server":"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips","X-Application-Context":"shopmall-gateway:3345","Content-Type":"application/json;charset=utf-8","Keep-Alive":"timeout=5, max=100","Connection":"Keep-Alive","Transfer-Encoding":"chunked"},"statusCode":200,"cookies":[],"errMsg":"request:ok"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,937 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时369"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,938 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时369"]}}[0m[0m[0m
DEBUG 2020-07-27 16:16:20,940 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时369"]}}[0m[0m[0m
