INFO  2020-07-27 16:09:03,013 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:09:03,013 connection.py send            98  [35m[35m[35mSEND > {"id":"489189d7-218d-4f32-845c-3a820a61da69","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,061 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"489189d7-218d-4f32-845c-3a820a61da69","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,152 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,152 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,153 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,154 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,154 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,155 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,156 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,156 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["购物车坐标",{"x":200,"y":426}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,510 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,512 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,514 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,516 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,518 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,519 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,520 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,521 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,522 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"warn","args":["Some selectors are not allowed in component wxss, including tag name selectors, ID selectors, and attribute selectors.(./compents/typesbox/typesbox.wxss:3:1)"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,548 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":25,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:09:03,549 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 25, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,549 connection.py send            98  [35m[35m[35mSEND > {"id":"e42c3dda-7784-4fb6-b61a-de82892b41d5","method":"App.getCurrentPage","params":{}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,550 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":25,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:09:03,550 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 25, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,551 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":25,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:09:03,552 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 25, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,552 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":25,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:09:03,553 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 25, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,553 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":25,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:09:03,553 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 25, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,554 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":25,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:09:03,554 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 25, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,554 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":25,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:09:03,555 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 25, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,556 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":25,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:09:03,556 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 25, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,556 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":25,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:09:03,557 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 25, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,573 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时335"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,574 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时335"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,574 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时335"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,575 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时335"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,576 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时335"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,578 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时335"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,579 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时335"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,580 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时335"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,581 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时335"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:03,612 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:09:03,655 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:09:03,765 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:09:03,880 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:09:03,946 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:09:03,993 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:09:04,144 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:09:04,261 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:09:04,485 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:09:04,510 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,510 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,529 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,537 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,538 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,538 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,544 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,545 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,545 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,546 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,546 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,550 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,550 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,558 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,558 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,560 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,560 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,561 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2养生id"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,561 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,562 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,562 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,562 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,563 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,564 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,565 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,565 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,566 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["还未登录"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,566 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,567 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,567 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,567 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,568 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,570 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,570 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,571 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,571 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"msg":"token过期","is_succ":-2}]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,572 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,572 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,572 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,573 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,573 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,573 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,574 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,574 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
DEBUG 2020-07-27 16:09:04,574 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["0gwcnum"]}}[0m[0m[0m
