INFO  2020-07-27 16:18:06,517 app.py     _relaunch       233 [32m[32m[32mReLaunch: /pages/index/index[0m[0m[0m
DEBUG 2020-07-27 16:18:06,519 connection.py send            98  [35m[35m[35mSEND > {"id":"5daf43d1-5459-47de-8f45-2cafc219ba05","method":"App.callWxMethod","params":{"method":"reLaunch","args":[{"url":"/pages/index/index"}]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:06,588 connection.py _on_message     134 [35m[35m[35mRECV < {"id":"5daf43d1-5459-47de-8f45-2cafc219ba05","result":{"result":{"errMsg":"reLaunch:ok"}}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,179 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":35,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:07,180 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 35, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,185 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":35,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:07,186 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 35, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,188 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":35,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:07,188 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 35, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,190 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":35,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:07,190 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 35, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,191 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":35,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:07,192 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 35, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,194 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":35,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:07,195 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 35, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,204 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":35,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:07,204 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 35, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,206 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":35,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:07,206 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 35, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,207 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.bindingCalled","params":{"name":"onAppRouteDone","args":[{"webviewId":35,"path":"pages/index/index","query":{},"openType":"reLaunch"}]}}[0m[0m[0m
INFO  2020-07-27 16:18:07,208 app.py     _on_route_changed 136 [32m[32m[32mRoute changed, {'name': 'onAppRouteDone', 'args': [{'webviewId': 35, 'path': 'pages/index/index', 'query': {}, 'openType': 'reLaunch'}]}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,235 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时308"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,236 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时308"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,239 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时308"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,240 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时308"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,241 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时308"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,242 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时308"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,243 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时308"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,243 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时308"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,244 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时308"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,246 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时308"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,247 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时308"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,247 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["耗时308"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:07,372 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:18:07,417 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:18:07,469 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:18:07,631 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:18:07,757 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:18:07,895 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:18:07,992 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:18:08,154 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:18:08,376 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:18:08,427 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:18:08,469 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:18:08,499 connection.py _on_message     132 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":[{"carouses":[{"id":31,"indexType":4,"otherId":31,"type":4,"img":"https://image.huashangjk.com/120/3/21/1587467586617tojHSvxRpX.png?imageView2/0/q/75|imageslim","indexKey":"8","carouseOrActivity":1,"productId":0},{"id":27,"indexType":4,"otherId":27,"type":2,"img":"https://image.huashangjk.com/120/3/13/1586744349741orVnL4Nleu.jpg?imageView2/0/q/75|imageslim","indexKey":"6","carouseOrActivity":1,"productId":138},{"id":7,"indexType":4,"otherId":7,"type"...[0m[0m[0m
DEBUG 2020-07-27 16:18:08,501 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,503 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,505 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,506 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,513 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,513 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,514 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,515 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,516 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,516 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
DEBUG 2020-07-27 16:18:08,517 connection.py _on_message     134 [35m[35m[35mRECV < {"method":"App.logAdded","params":{"type":"log","args":["2indexType"]}}[0m[0m[0m
